class id,filepath,label
4,train\JAGUAR\jaguar_13.jpg,Jaguar
4,train\JAGUAR\jaguar_130.jpg,Jaguar
4,train\JAGUAR\jaguar_131.jpg,Jaguar
4,train\JAGUAR\jaguar_132.jpg,Jaguar
4,train\JAGUAR\jaguar_133.jpg,Jaguar
4,train\JAGUAR\jaguar_134.jpg,Jaguar
4,train\JAGUAR\jaguar_135.jpg,Jaguar
4,train\JAGUAR\jaguar_136.jpg,Jaguar
4,train\JAGUAR\jaguar_137.jpg,Jaguar
4,train\JAGUAR\jaguar_138.jpg,Jaguar
4,train\JAGUAR\jaguar_139.jpg,Jaguar
4,train\JAGUAR\jaguar_14.jpg,Jaguar
4,train\JAGUAR\jaguar_140.jpg,Jaguar
4,train\JAGUAR\jaguar_141.jpg,Jaguar
4,train\JAGUAR\jaguar_142.jpg,Jaguar
4,train\JAGUAR\jaguar_143.jpg,Jaguar
4,train\JAGUAR\jaguar_144.jpg,Jaguar
4,train\JAGUAR\jaguar_145.jpg,Jaguar
4,train\JAGUAR\jaguar_146.jpg,Jaguar
4,train\JAGUAR\jaguar_147.jpg,Jaguar
4,train\JAGUAR\jaguar_148.jpg,Jaguar
4,train\JAGUAR\jaguar_149.jpg,Jaguar
4,train\JAGUAR\jaguar_15.jpg,Jaguar
4,train\JAGUAR\jaguar_150.jpg,Jaguar
4,train\JAGUAR\jaguar_151.jpg,Jaguar
4,train\JAGUAR\jaguar_152.jpg,Jaguar
4,train\JAGUAR\jaguar_153.jpg,Jaguar
4,train\JAGUAR\jaguar_154.jpg,Jaguar
4,train\JAGUAR\jaguar_155.jpg,Jaguar
4,train\JAGUAR\jaguar_156.jpg,Jaguar
4,train\JAGUAR\jaguar_157.jpg,Jaguar
4,train\JAGUAR\jaguar_158.jpg,Jaguar
4,train\JAGUAR\jaguar_159.jpg,Jaguar
4,train\JAGUAR\jaguar_16.jpg,Jaguar
4,train\JAGUAR\jaguar_160.jpg,Jaguar
4,train\JAGUAR\jaguar_161.jpg,Jaguar
4,train\JAGUAR\jaguar_162.jpg,Jaguar
4,train\JAGUAR\jaguar_163.jpg,Jaguar
4,train\JAGUAR\jaguar_164.jpg,Jaguar
4,train\JAGUAR\jaguar_165.jpg,Jaguar
4,train\JAGUAR\jaguar_17.jpg,Jaguar
4,train\JAGUAR\jaguar_18.jpg,Jaguar
4,train\JAGUAR\jaguar_19.jpg,Jaguar
4,train\JAGUAR\jaguar_2.jpg,Jaguar
4,train\JAGUAR\jaguar_20.jpg,Jaguar
4,train\JAGUAR\jaguar_21.jpg,Jaguar
4,train\JAGUAR\jaguar_22.jpg,Jaguar
4,train\JAGUAR\jaguar_23.jpg,Jaguar
4,train\JAGUAR\jaguar_24.jpg,Jaguar
4,train\JAGUAR\jaguar_25.jpg,Jaguar
4,train\JAGUAR\jaguar_26.jpg,Jaguar
4,train\JAGUAR\jaguar_27.jpg,Jaguar
4,train\JAGUAR\jaguar_28.jpg,Jaguar
4,train\JAGUAR\jaguar_29.jpg,Jaguar
4,train\JAGUAR\jaguar_3.jpg,Jaguar
4,train\JAGUAR\jaguar_30.jpg,Jaguar
4,train\JAGUAR\jaguar_31.jpg,Jaguar
4,train\JAGUAR\jaguar_32.jpg,Jaguar
4,train\JAGUAR\jaguar_33.jpg,Jaguar
4,train\JAGUAR\jaguar_34.jpg,Jaguar
4,train\JAGUAR\jaguar_35.jpg,Jaguar
4,train\JAGUAR\jaguar_36.jpg,Jaguar
4,train\JAGUAR\jaguar_37.jpg,Jaguar
4,train\JAGUAR\jaguar_38.jpg,Jaguar
4,train\JAGUAR\jaguar_39.jpg,Jaguar
4,train\JAGUAR\jaguar_4.jpg,Jaguar
4,train\JAGUAR\jaguar_40.jpg,Jaguar
4,train\JAGUAR\jaguar_41.jpg,Jaguar
4,train\JAGUAR\jaguar_42.jpg,Jaguar
4,train\JAGUAR\jaguar_43.jpg,Jaguar
4,train\JAGUAR\jaguar_44.jpg,Jaguar
4,train\JAGUAR\jaguar_45.jpg,Jaguar
4,train\JAGUAR\jaguar_46.jpg,Jaguar
4,train\JAGUAR\jaguar_47.jpg,Jaguar
4,train\JAGUAR\jaguar_48.jpg,Jaguar
4,train\JAGUAR\jaguar_49.jpg,Jaguar
4,train\JAGUAR\jaguar_5.jpg,Jaguar
4,train\JAGUAR\jaguar_50.jpg,Jaguar
4,train\JAGUAR\jaguar_51.jpg,Jaguar
4,train\JAGUAR\jaguar_52.jpg,Jaguar
4,train\JAGUAR\jaguar_53.jpg,Jaguar
4,train\JAGUAR\jaguar_54.jpg,Jaguar
4,train\JAGUAR\jaguar_55.jpg,Jaguar
4,train\JAGUAR\jaguar_56.jpg,Jaguar
4,train\JAGUAR\jaguar_57.jpg,Jaguar
4,train\JAGUAR\jaguar_58.jpg,Jaguar
4,train\JAGUAR\jaguar_59.jpg,Jaguar
4,train\JAGUAR\jaguar_6.jpg,Jaguar
4,train\JAGUAR\jaguar_60.jpg,Jaguar
4,train\JAGUAR\jaguar_61.jpg,Jaguar
4,train\JAGUAR\jaguar_62.jpg,Jaguar
4,train\JAGUAR\jaguar_63.jpg,Jaguar
4,train\JAGUAR\jaguar_64.jpg,Jaguar
4,train\JAGUAR\jaguar_65.jpg,Jaguar
4,train\JAGUAR\jaguar_66.jpg,Jaguar
4,train\JAGUAR\jaguar_67.jpg,Jaguar
4,train\JAGUAR\jaguar_68.jpg,Jaguar
4,train\JAGUAR\jaguar_69.jpg,Jaguar
4,train\JAGUAR\jaguar_7.jpg,Jaguar
4,train\JAGUAR\jaguar_70.jpg,Jaguar
4,train\JAGUAR\jaguar_71.jpg,Jaguar
4,train\JAGUAR\jaguar_72.jpg,Jaguar
4,train\JAGUAR\jaguar_73.jpg,Jaguar
4,train\JAGUAR\jaguar_74.jpg,Jaguar
4,train\JAGUAR\jaguar_75.jpg,Jaguar
4,train\JAGUAR\jaguar_76.jpg,Jaguar
4,train\JAGUAR\jaguar_77.jpg,Jaguar
4,train\JAGUAR\jaguar_78.jpg,Jaguar
4,train\JAGUAR\jaguar_79.jpg,Jaguar
4,train\JAGUAR\jaguar_8.jpg,Jaguar
4,train\JAGUAR\jaguar_80.jpg,Jaguar
4,train\JAGUAR\jaguar_81.jpg,Jaguar
4,train\JAGUAR\jaguar_82.jpg,Jaguar
4,train\JAGUAR\jaguar_83.jpg,Jaguar
4,train\JAGUAR\jaguar_84.jpg,Jaguar
4,train\JAGUAR\jaguar_85.jpg,Jaguar
4,train\JAGUAR\jaguar_86.jpg,Jaguar
4,train\JAGUAR\jaguar_87.jpg,Jaguar
4,train\JAGUAR\jaguar_88.jpg,Jaguar
4,train\JAGUAR\jaguar_89.jpg,Jaguar
4,train\JAGUAR\jaguar_9.jpg,Jaguar
4,train\JAGUAR\jaguar_90.jpg,Jaguar
4,train\JAGUAR\jaguar_91.jpg,Jaguar
4,train\JAGUAR\jaguar_92.jpg,Jaguar
4,train\JAGUAR\jaguar_93.jpg,Jaguar
4,train\JAGUAR\jaguar_94.jpg,Jaguar
4,train\JAGUAR\jaguar_95.jpg,Jaguar
4,train\JAGUAR\jaguar_96.jpg,Jaguar
4,train\JAGUAR\jaguar_97.jpg,Jaguar
4,train\JAGUAR\jaguar_98.jpg,Jaguar
4,train\JAGUAR\jaguar_99.jpg,Jaguar
5,train\LION\lion_1.jpg,Lion
5,train\LION\lion_10.jpg,Lion
5,train\LION\lion_100.jpg,Lion
5,train\LION\lion_101.jpg,Lion
5,train\LION\lion_102.jpg,Lion
5,train\LION\lion_103.jpg,Lion
5,train\LION\lion_104.jpg,Lion
5,train\LION\lion_105.jpg,Lion
5,train\LION\lion_106.jpg,Lion
5,train\LION\lion_107.jpg,Lion
5,train\LION\lion_108.jpg,Lion
5,train\LION\lion_109.jpg,Lion
5,train\LION\lion_11.jpg,Lion
5,train\LION\lion_110.jpg,Lion
5,train\LION\lion_111.jpg,Lion
5,train\LION\lion_112.jpg,Lion
5,train\LION\lion_113.jpg,Lion
5,train\LION\lion_114.jpg,Lion
5,train\LION\lion_115.jpg,Lion
5,train\LION\lion_116.jpg,Lion
5,train\LION\lion_117.jpg,Lion
5,train\LION\lion_118.jpg,Lion
5,train\LION\lion_119.jpg,Lion
5,train\LION\lion_12.jpg,Lion
5,train\LION\lion_120.jpg,Lion
5,train\LION\lion_121.jpg,Lion
5,train\LION\lion_122.jpg,Lion
5,train\LION\lion_123.jpg,Lion
5,train\LION\lion_124.jpg,Lion
5,train\LION\lion_125.jpg,Lion
5,train\LION\lion_126.jpg,Lion
5,train\LION\lion_127.jpg,Lion
5,train\LION\lion_128.jpg,Lion
5,train\LION\lion_129.jpg,Lion
5,train\LION\lion_13.jpg,Lion
5,train\LION\lion_130.jpg,Lion
5,train\LION\lion_131.jpg,Lion
5,train\LION\lion_132.jpg,Lion
5,train\LION\lion_133.jpg,Lion
5,train\LION\lion_134.jpg,Lion
5,train\LION\lion_135.jpg,Lion
5,train\LION\lion_136.jpg,Lion
5,train\LION\lion_137.jpg,Lion
5,train\LION\lion_138.jpg,Lion
5,train\LION\lion_139.jpg,Lion
5,train\LION\lion_14.jpg,Lion
5,train\LION\lion_140.jpg,Lion
5,train\LION\lion_141.jpg,Lion
5,train\LION\lion_142.jpg,Lion
5,train\LION\lion_143.jpg,Lion
5,train\LION\lion_144.jpg,Lion
5,train\LION\lion_145.jpg,Lion
5,train\LION\lion_146.jpg,Lion
5,train\LION\lion_147.jpg,Lion
5,train\LION\lion_148.jpg,Lion
5,train\LION\lion_149.jpg,Lion
5,train\LION\lion_15.jpg,Lion
5,train\LION\lion_150.jpg,Lion
5,train\LION\lion_151.jpg,Lion
5,train\LION\lion_152.jpg,Lion
5,train\LION\lion_153.jpg,Lion
5,train\LION\lion_154.jpg,Lion
5,train\LION\lion_155.jpg,Lion
5,train\LION\lion_156.jpg,Lion
5,train\LION\lion_157.jpg,Lion
5,train\LION\lion_158.jpg,Lion
5,train\LION\lion_159.jpg,Lion
5,train\LION\lion_16.jpg,Lion
5,train\LION\lion_160.jpg,Lion
5,train\LION\lion_161.jpg,Lion
5,train\LION\lion_162.jpg,Lion
5,train\LION\lion_163.jpg,Lion
5,train\LION\lion_164.jpg,Lion
5,train\LION\lion_165.jpg,Lion
5,train\LION\lion_17.jpg,Lion
5,train\LION\lion_18.jpg,Lion
5,train\LION\lion_19.jpg,Lion
5,train\LION\lion_2.jpg,Lion
5,train\LION\lion_20.jpg,Lion
5,train\LION\lion_21.jpg,Lion
5,train\LION\lion_22.jpg,Lion
5,train\LION\lion_23.jpg,Lion
5,train\LION\lion_24.jpg,Lion
5,train\LION\lion_25.jpg,Lion
5,train\LION\lion_26.jpg,Lion
5,train\LION\lion_27.jpg,Lion
5,train\LION\lion_28.jpg,Lion
5,train\LION\lion_29.jpg,Lion
5,train\LION\lion_3.jpg,Lion
5,train\LION\lion_30.jpg,Lion
5,train\LION\lion_31.jpg,Lion
5,train\LION\lion_32.jpg,Lion
5,train\LION\lion_33.jpg,Lion
5,train\LION\lion_34.jpg,Lion
5,train\LION\lion_35.jpg,Lion
5,train\LION\lion_36.jpg,Lion
5,train\LION\lion_37.jpg,Lion
5,train\LION\lion_38.jpg,Lion
5,train\LION\lion_39.jpg,Lion
5,train\LION\lion_4.jpg,Lion
5,train\LION\lion_40.jpg,Lion
5,train\LION\lion_41.jpg,Lion
5,train\LION\lion_42.jpg,Lion
5,train\LION\lion_43.jpg,Lion
5,train\LION\lion_44.jpg,Lion
5,train\LION\lion_45.jpg,Lion
5,train\LION\lion_46.jpg,Lion
5,train\LION\lion_47.jpg,Lion
5,train\LION\lion_48.jpg,Lion
5,train\LION\lion_49.jpg,Lion
5,train\LION\lion_5.jpg,Lion
5,train\LION\lion_50.jpg,Lion
5,train\LION\lion_51.jpg,Lion
5,train\LION\lion_52.jpg,Lion
5,train\LION\lion_53.jpg,Lion
5,train\LION\lion_54.jpg,Lion
5,train\LION\lion_55.jpg,Lion
5,train\LION\lion_56.jpg,Lion
5,train\LION\lion_57.jpg,Lion
5,train\LION\lion_58.jpg,Lion
5,train\LION\lion_59.jpg,Lion
5,train\LION\lion_6.jpg,Lion
5,train\LION\lion_60.jpg,Lion
5,train\LION\lion_61.jpg,Lion
5,train\LION\lion_62.jpg,Lion
5,train\LION\lion_63.jpg,Lion
5,train\LION\lion_64.jpg,Lion
5,train\LION\lion_65.jpg,Lion
5,train\LION\lion_66.jpg,Lion
5,train\LION\lion_67.jpg,Lion
5,train\LION\lion_68.jpg,Lion
5,train\LION\lion_69.jpg,Lion
5,train\LION\lion_7.jpg,Lion
5,train\LION\lion_70.jpg,Lion
5,train\LION\lion_71.jpg,Lion
5,train\LION\lion_72.jpg,Lion
5,train\LION\lion_73.jpg,Lion
5,train\LION\lion_74.jpg,Lion
5,train\LION\lion_75.jpg,Lion
5,train\LION\lion_76.jpg,Lion
5,train\LION\lion_77.jpg,Lion
5,train\LION\lion_78.jpg,Lion
5,train\LION\lion_79.jpg,Lion
5,train\LION\lion_8.jpg,Lion
5,train\LION\lion_80.jpg,Lion
5,train\LION\lion_81.jpg,Lion
5,train\LION\lion_82.jpg,Lion
5,train\LION\lion_83.jpg,Lion
5,train\LION\lion_84.jpg,Lion
5,train\LION\lion_85.jpg,Lion
5,train\LION\lion_86.jpg,Lion
5,train\LION\lion_87.jpg,Lion
5,train\LION\lion_88.jpg,Lion
5,train\LION\lion_89.jpg,Lion
5,train\LION\lion_9.jpg,Lion
5,train\LION\lion_90.jpg,Lion
5,train\LION\lion_91.jpg,Lion
5,train\LION\lion_92.jpg,Lion
5,train\LION\lion_93.jpg,Lion
5,train\LION\lion_94.jpg,Lion
5,train\LION\lion_95.jpg,Lion
5,train\LION\lion_96.jpg,Lion
5,train\LION\lion_97.jpg,Lion
5,train\LION\lion_98.jpg,Lion
5,train\LION\lion_99.jpg,Lion
6,train\OCELOT\ocelot_1.jpg,Ocelot
6,train\OCELOT\ocelot_10.jpg,Ocelot
6,train\OCELOT\ocelot_100.jpg,Ocelot
6,train\OCELOT\ocelot_101.jpg,Ocelot
6,train\OCELOT\ocelot_102.jpg,Ocelot
6,train\OCELOT\ocelot_103.jpg,Ocelot
6,train\OCELOT\ocelot_104.jpg,Ocelot
6,train\OCELOT\ocelot_105.jpg,Ocelot
6,train\OCELOT\ocelot_106.jpg,Ocelot
6,train\OCELOT\ocelot_107.jpg,Ocelot
6,train\OCELOT\ocelot_108.jpg,Ocelot
6,train\OCELOT\ocelot_109.jpg,Ocelot
6,train\OCELOT\ocelot_11.jpg,Ocelot
6,train\OCELOT\ocelot_110.jpg,Ocelot
6,train\OCELOT\ocelot_111.jpg,Ocelot
6,train\OCELOT\ocelot_112.jpg,Ocelot
6,train\OCELOT\ocelot_113.jpg,Ocelot
6,train\OCELOT\ocelot_114.jpg,Ocelot
6,train\OCELOT\ocelot_115.jpg,Ocelot
6,train\OCELOT\ocelot_116.jpg,Ocelot
6,train\OCELOT\ocelot_117.jpg,Ocelot
6,train\OCELOT\ocelot_118.jpg,Ocelot
6,train\OCELOT\ocelot_119.jpg,Ocelot
6,train\OCELOT\ocelot_12.jpg,Ocelot
6,train\OCELOT\ocelot_120.jpg,Ocelot
6,train\OCELOT\ocelot_121.jpg,Ocelot
6,train\OCELOT\ocelot_122.jpg,Ocelot
6,train\OCELOT\ocelot_123.jpg,Ocelot
6,train\OCELOT\ocelot_124.jpg,Ocelot
6,train\OCELOT\ocelot_125.jpg,Ocelot
6,train\OCELOT\ocelot_126.jpg,Ocelot
6,train\OCELOT\ocelot_127.jpg,Ocelot
6,train\OCELOT\ocelot_128.jpg,Ocelot
6,train\OCELOT\ocelot_129.jpg,Ocelot
6,train\OCELOT\ocelot_13.jpg,Ocelot
6,train\OCELOT\ocelot_130.jpg,Ocelot
6,train\OCELOT\ocelot_131.jpg,Ocelot
6,train\OCELOT\ocelot_132.jpg,Ocelot
6,train\OCELOT\ocelot_133.jpg,Ocelot
6,train\OCELOT\ocelot_134.jpg,Ocelot
6,train\OCELOT\ocelot_135.jpg,Ocelot
6,train\OCELOT\ocelot_136.jpg,Ocelot
6,train\OCELOT\ocelot_137.jpg,Ocelot
6,train\OCELOT\ocelot_138.jpg,Ocelot
6,train\OCELOT\ocelot_139.jpg,Ocelot
6,train\OCELOT\ocelot_14.jpg,Ocelot
6,train\OCELOT\ocelot_140.jpg,Ocelot
6,train\OCELOT\ocelot_141.jpg,Ocelot
6,train\OCELOT\ocelot_142.jpg,Ocelot
6,train\OCELOT\ocelot_143.jpg,Ocelot
6,train\OCELOT\ocelot_144.jpg,Ocelot
6,train\OCELOT\ocelot_145.jpg,Ocelot
6,train\OCELOT\ocelot_146.jpg,Ocelot
6,train\OCELOT\ocelot_147.jpg,Ocelot
6,train\OCELOT\ocelot_148.jpg,Ocelot
6,train\OCELOT\ocelot_149.jpg,Ocelot
6,train\OCELOT\ocelot_15.jpg,Ocelot
6,train\OCELOT\ocelot_150.jpg,Ocelot
6,train\OCELOT\ocelot_151.jpg,Ocelot
6,train\OCELOT\ocelot_152.jpg,Ocelot
6,train\OCELOT\ocelot_153.jpg,Ocelot
6,train\OCELOT\ocelot_154.jpg,Ocelot
6,train\OCELOT\ocelot_155.jpg,Ocelot
6,train\OCELOT\ocelot_156.jpg,Ocelot
6,train\OCELOT\ocelot_157.jpg,Ocelot
6,train\OCELOT\ocelot_158.jpg,Ocelot
6,train\OCELOT\ocelot_159.jpg,Ocelot
6,train\OCELOT\ocelot_16.jpg,Ocelot
6,train\OCELOT\ocelot_160.jpg,Ocelot
6,train\OCELOT\ocelot_161.jpg,Ocelot
6,train\OCELOT\ocelot_162.jpg,Ocelot
6,train\OCELOT\ocelot_163.jpg,Ocelot
6,train\OCELOT\ocelot_164.jpg,Ocelot
6,train\OCELOT\ocelot_165.jpg,Ocelot
6,train\OCELOT\ocelot_17.jpg,Ocelot
6,train\OCELOT\ocelot_18.jpg,Ocelot
6,train\OCELOT\ocelot_19.jpg,Ocelot
6,train\OCELOT\ocelot_2.jpg,Ocelot
6,train\OCELOT\ocelot_20.jpg,Ocelot
6,train\OCELOT\ocelot_21.jpg,Ocelot
6,train\OCELOT\ocelot_22.jpg,Ocelot
6,train\OCELOT\ocelot_23.jpg,Ocelot
6,train\OCELOT\ocelot_24.jpg,Ocelot
6,train\OCELOT\ocelot_25.jpg,Ocelot
6,train\OCELOT\ocelot_26.jpg,Ocelot
6,train\OCELOT\ocelot_27.jpg,Ocelot
6,train\OCELOT\ocelot_28.jpg,Ocelot
6,train\OCELOT\ocelot_29.jpg,Ocelot
6,train\OCELOT\ocelot_3.jpg,Ocelot
6,train\OCELOT\ocelot_30.jpg,Ocelot
6,train\OCELOT\ocelot_31.jpg,Ocelot
6,train\OCELOT\ocelot_32.jpg,Ocelot
6,train\OCELOT\ocelot_33.jpg,Ocelot
6,train\OCELOT\ocelot_34.jpg,Ocelot
6,train\OCELOT\ocelot_35.jpg,Ocelot
6,train\OCELOT\ocelot_36.jpg,Ocelot
6,train\OCELOT\ocelot_37.jpg,Ocelot
6,train\OCELOT\ocelot_38.jpg,Ocelot
6,train\OCELOT\ocelot_39.jpg,Ocelot
6,train\OCELOT\ocelot_4.jpg,Ocelot
6,train\OCELOT\ocelot_40.jpg,Ocelot
6,train\OCELOT\ocelot_41.jpg,Ocelot
6,train\OCELOT\ocelot_42.jpg,Ocelot
6,train\OCELOT\ocelot_43.jpg,Ocelot
6,train\OCELOT\ocelot_44.jpg,Ocelot
6,train\OCELOT\ocelot_45.jpg,Ocelot
6,train\OCELOT\ocelot_46.jpg,Ocelot
6,train\OCELOT\ocelot_47.jpg,Ocelot
6,train\OCELOT\ocelot_48.jpg,Ocelot
6,train\OCELOT\ocelot_49.jpg,Ocelot
6,train\OCELOT\ocelot_5.jpg,Ocelot
6,train\OCELOT\ocelot_50.jpg,Ocelot
6,train\OCELOT\ocelot_51.jpg,Ocelot
6,train\OCELOT\ocelot_52.jpg,Ocelot
6,train\OCELOT\ocelot_53.jpg,Ocelot
6,train\OCELOT\ocelot_54.jpg,Ocelot
6,train\OCELOT\ocelot_55.jpg,Ocelot
6,train\OCELOT\ocelot_56.jpg,Ocelot
6,train\OCELOT\ocelot_57.jpg,Ocelot
6,train\OCELOT\ocelot_58.jpg,Ocelot
6,train\OCELOT\ocelot_59.jpg,Ocelot
6,train\OCELOT\ocelot_6.jpg,Ocelot
6,train\OCELOT\ocelot_60.jpg,Ocelot
6,train\OCELOT\ocelot_61.jpg,Ocelot
6,train\OCELOT\ocelot_62.jpg,Ocelot
6,train\OCELOT\ocelot_63.jpg,Ocelot
6,train\OCELOT\ocelot_64.jpg,Ocelot
6,train\OCELOT\ocelot_65.jpg,Ocelot
6,train\OCELOT\ocelot_66.jpg,Ocelot
6,train\OCELOT\ocelot_67.jpg,Ocelot
6,train\OCELOT\ocelot_68.jpg,Ocelot
6,train\OCELOT\ocelot_69.jpg,Ocelot
6,train\OCELOT\ocelot_7.jpg,Ocelot
6,train\OCELOT\ocelot_70.jpg,Ocelot
6,train\OCELOT\ocelot_71.jpg,Ocelot
6,train\OCELOT\ocelot_72.jpg,Ocelot
6,train\OCELOT\ocelot_73.jpg,Ocelot
6,train\OCELOT\ocelot_74.jpg,Ocelot
6,train\OCELOT\ocelot_75.jpg,Ocelot
6,train\OCELOT\ocelot_76.jpg,Ocelot
6,train\OCELOT\ocelot_77.jpg,Ocelot
6,train\OCELOT\ocelot_78.jpg,Ocelot
6,train\OCELOT\ocelot_79.jpg,Ocelot
6,train\OCELOT\ocelot_8.jpg,Ocelot
6,train\OCELOT\ocelot_80.jpg,Ocelot
6,train\OCELOT\ocelot_81.jpg,Ocelot
6,train\OCELOT\ocelot_82.jpg,Ocelot
6,train\OCELOT\ocelot_83.jpg,Ocelot
6,train\OCELOT\ocelot_84.jpg,Ocelot
6,train\OCELOT\ocelot_85.jpg,Ocelot
6,train\OCELOT\ocelot_86.jpg,Ocelot
6,train\OCELOT\ocelot_87.jpg,Ocelot
6,train\OCELOT\ocelot_88.jpg,Ocelot
6,train\OCELOT\ocelot_89.jpg,Ocelot
6,train\OCELOT\ocelot_9.jpg,Ocelot
6,train\OCELOT\ocelot_90.jpg,Ocelot
6,train\OCELOT\ocelot_91.jpg,Ocelot
6,train\OCELOT\ocelot_92.jpg,Ocelot
6,train\OCELOT\ocelot_93.jpg,Ocelot
6,train\OCELOT\ocelot_94.jpg,Ocelot
6,train\OCELOT\ocelot_95.jpg,Ocelot
6,train\OCELOT\ocelot_96.jpg,Ocelot
6,train\OCELOT\ocelot_97.jpg,Ocelot
6,train\OCELOT\ocelot_98.jpg,Ocelot
6,train\OCELOT\ocelot_99.jpg,Ocelot
7,train\PUMA\puma_1.jpg,Puma
7,train\PUMA\puma_10.jpg,Puma
7,train\PUMA\puma_100.jpg,Puma
7,train\PUMA\puma_101.jpg,Puma
7,train\PUMA\puma_102.jpg,Puma
7,train\PUMA\puma_103.jpg,Puma
7,train\PUMA\puma_104.jpg,Puma
7,train\PUMA\puma_105.jpg,Puma
7,train\PUMA\puma_106.jpg,Puma
7,train\PUMA\puma_107.jpg,Puma
7,train\PUMA\puma_108.jpg,Puma
7,train\PUMA\puma_109.jpg,Puma
7,train\PUMA\puma_11.jpg,Puma
7,train\PUMA\puma_110.jpg,Puma
7,train\PUMA\puma_111.jpg,Puma
7,train\PUMA\puma_112.jpg,Puma
7,train\PUMA\puma_113.jpg,Puma
7,train\PUMA\puma_114.jpg,Puma
7,train\PUMA\puma_115.jpg,Puma
7,train\PUMA\puma_116.jpg,Puma
7,train\PUMA\puma_117.jpg,Puma
7,train\PUMA\puma_118.jpg,Puma
7,train\PUMA\puma_119.jpg,Puma
7,train\PUMA\puma_12.jpg,Puma
7,train\PUMA\puma_120.jpg,Puma
7,train\PUMA\puma_121.jpg,Puma
7,train\PUMA\puma_122.jpg,Puma
7,train\PUMA\puma_123.jpg,Puma
7,train\PUMA\puma_124.jpg,Puma
7,train\PUMA\puma_125.jpg,Puma
7,train\PUMA\puma_126.jpg,Puma
7,train\PUMA\puma_127.jpg,Puma
7,train\PUMA\puma_128.jpg,Puma
7,train\PUMA\puma_129.jpg,Puma
7,train\PUMA\puma_13.jpg,Puma
7,train\PUMA\puma_130.jpg,Puma
7,train\PUMA\puma_131.jpg,Puma
7,train\PUMA\puma_132.jpg,Puma
7,train\PUMA\puma_133.jpg,Puma
7,train\PUMA\puma_134.jpg,Puma
7,train\PUMA\puma_135.jpg,Puma
7,train\PUMA\puma_136.jpg,Puma
7,train\PUMA\puma_137.jpg,Puma
7,train\PUMA\puma_138.jpg,Puma
7,train\PUMA\puma_139.jpg,Puma
7,train\PUMA\puma_14.jpg,Puma
7,train\PUMA\puma_140.jpg,Puma
7,train\PUMA\puma_141.jpg,Puma
7,train\PUMA\puma_142.jpg,Puma
7,train\PUMA\puma_143.jpg,Puma
7,train\PUMA\puma_144.jpg,Puma
7,train\PUMA\puma_145.jpg,Puma
7,train\PUMA\puma_146.jpg,Puma
7,train\PUMA\puma_147.jpg,Puma
7,train\PUMA\puma_148.jpg,Puma
7,train\PUMA\puma_149.jpg,Puma
7,train\PUMA\puma_15.jpg,Puma
7,train\PUMA\puma_150.jpg,Puma
7,train\PUMA\puma_151.jpg,Puma
7,train\PUMA\puma_152.jpg,Puma
